#Top: Test_wrapper   Floorplan: impl_1   Part: xc7z030ffg676-2;;;;;;;;;;;;;;;;;;;;;;;;;;
#Generated by: Muhammed   on: Fri Jul 19 09:32:35 2024;;;;;;;;;;;;;;;;;;;;;;;;;;
#Build: Vivado v2022.2   by: xbuild   on: Fri Oct 14 05:00:03 MDT 2022;;;;;;;;;;;;;;;;;;;;;;;;;;
#Package Version: FINAL 2013-01-16;;;;;;;;;;;;;;;;;;;;;;;;;;
#Package Pin Delay Version: VERS. 2.0 2013-01-16;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
IO Bank;Pin Number;Site;Site Type;Min Trace Delay (ps);Max Trace Delay (ps);Avrg Trace Delay (ps);Prohibit;Interface;Signal Name;Direction;DiffPair Type;DiffPair Signal;IO Standard;Drive (mA);Slew Rate;OUTPUT_IMPEDANCE;PRE_EMPHASIS;LVDS_PRE_EMPHASIS;EQUALIZATION;Pull Type;DQS_BIAS;IN_TERM;DIFF_TERM;OFFCHIP_TERM;Board Signal;Board Voltage
502;V26;IOPAD_X1Y31;PS_DDR_DM3_502;110.538;111.649;111.094;;DDR_40162;DDR_dm[3];INOUT;;;SSTL15_T_DCI;;FAST;;;;;;;;;FP_VTT_50;;
502;P26;IOPAD_X1Y30;PS_DDR_DM2_502;116.064;117.230;116.647;;DDR_40162;DDR_dm[2];INOUT;;;SSTL15_T_DCI;;FAST;;;;;;;;;FP_VTT_50;;
502;K25;IOPAD_X1Y29;PS_DDR_DM1_502;100.060;101.065;100.563;;DDR_40162;DDR_dm[1];INOUT;;;SSTL15_T_DCI;;FAST;;;;;;;;;FP_VTT_50;;
502;G24;IOPAD_X1Y28;PS_DDR_DM0_502;133.604;134.946;134.275;;DDR_40162;DDR_dm[0];INOUT;;;SSTL15_T_DCI;;FAST;;;;;;;;;FP_VTT_50;;
502;R20;IOPAD_X1Y17;PS_DDR_A14_502;99.441;100.440;99.941;;DDR_40162;DDR_addr[14];OUT;;;SSTL15;;SLOW;;;;;;;;;FP_VTT_50;;
502;J20;IOPAD_X1Y18;PS_DDR_A13_502;95.836;96.799;96.318;;DDR_40162;DDR_addr[13];OUT;;;SSTL15;;SLOW;;;;;;;;;FP_VTT_50;;
502;P20;IOPAD_X1Y16;PS_DDR_A12_502;116.382;117.552;116.967;;DDR_40162;DDR_addr[12];OUT;;;SSTL15;;SLOW;;;;;;;;;FP_VTT_50;;
502;H21;IOPAD_X1Y15;PS_DDR_A11_502;99.373;100.372;99.873;;DDR_40162;DDR_addr[11];OUT;;;SSTL15;;SLOW;;;;;;;;;FP_VTT_50;;
502;M22;IOPAD_X1Y14;PS_DDR_A10_502;95.899;96.862;96.381;;DDR_40162;DDR_addr[10];OUT;;;SSTL15;;SLOW;;;;;;;;;FP_VTT_50;;
502;U20;IOPAD_X1Y13;PS_DDR_A9_502;103.306;104.345;103.826;;DDR_40162;DDR_addr[9];OUT;;;SSTL15;;SLOW;;;;;;;;;FP_VTT_50;;
502;T20;IOPAD_X1Y12;PS_DDR_A8_502;119.110;120.307;119.709;;DDR_40162;DDR_addr[8];OUT;;;SSTL15;;SLOW;;;;;;;;;FP_VTT_50;;
502;J21;IOPAD_X1Y11;PS_DDR_A7_502;95.796;96.759;96.278;;DDR_40162;DDR_addr[7];OUT;;;SSTL15;;SLOW;;;;;;;;;FP_VTT_50;;
502;L20;IOPAD_X1Y10;PS_DDR_A6_502;94.706;95.658;95.182;;DDR_40162;DDR_addr[6];OUT;;;SSTL15;;SLOW;;;;;;;;;FP_VTT_50;;
502;N22;IOPAD_X1Y9;PS_DDR_A5_502;95.015;95.970;95.493;;DDR_40162;DDR_addr[5];OUT;;;SSTL15;;SLOW;;;;;;;;;FP_VTT_50;;
502;M20;IOPAD_X1Y8;PS_DDR_A4_502;95.010;95.965;95.488;;DDR_40162;DDR_addr[4];OUT;;;SSTL15;;SLOW;;;;;;;;;FP_VTT_50;;
502;L22;IOPAD_X1Y7;PS_DDR_A3_502;95.151;96.107;95.629;;DDR_40162;DDR_addr[3];OUT;;;SSTL15;;SLOW;;;;;;;;;FP_VTT_50;;
502;N21;IOPAD_X1Y6;PS_DDR_A2_502;95.020;95.975;95.498;;DDR_40162;DDR_addr[2];OUT;;;SSTL15;;SLOW;;;;;;;;;FP_VTT_50;;
502;K20;IOPAD_X1Y5;PS_DDR_A1_502;95.900;96.864;96.382;;DDR_40162;DDR_addr[1];OUT;;;SSTL15;;SLOW;;;;;;;;;FP_VTT_50;;
502;K22;IOPAD_X1Y4;PS_DDR_A0_502;95.530;96.490;96.010;;DDR_40162;DDR_addr[0];OUT;;;SSTL15;;SLOW;;;;;;;;;FP_VTT_50;;
502;W23;IOPAD_X1Y63;PS_DDR_DQ31_502;104.171;105.218;104.695;;DDR_40162;DDR_dq[31];INOUT;;;SSTL15_T_DCI;;FAST;;;;;;;;;FP_VTT_50;;
502;Y26;IOPAD_X1Y62;PS_DDR_DQ30_502;120.558;121.770;121.164;;DDR_40162;DDR_dq[30];INOUT;;;SSTL15_T_DCI;;FAST;;;;;;;;;FP_VTT_50;;
502;Y25;IOPAD_X1Y61;PS_DDR_DQ29_502;124.766;126.020;125.393;;DDR_40162;DDR_dq[29];INOUT;;;SSTL15_T_DCI;;FAST;;;;;;;;;FP_VTT_50;;
502;W26;IOPAD_X1Y60;PS_DDR_DQ28_502;112.744;113.877;113.311;;DDR_40162;DDR_dq[28];INOUT;;;SSTL15_T_DCI;;FAST;;;;;;;;;FP_VTT_50;;
502;U25;IOPAD_X1Y59;PS_DDR_DQ27_502;105.622;106.684;106.153;;DDR_40162;DDR_dq[27];INOUT;;;SSTL15_T_DCI;;FAST;;;;;;;;;FP_VTT_50;;
502;U24;IOPAD_X1Y58;PS_DDR_DQ26_502;101.069;102.084;101.577;;DDR_40162;DDR_dq[26];INOUT;;;SSTL15_T_DCI;;FAST;;;;;;;;;FP_VTT_50;;
502;U26;IOPAD_X1Y57;PS_DDR_DQ25_502;112.061;113.187;112.624;;DDR_40162;DDR_dq[25];INOUT;;;SSTL15_T_DCI;;FAST;;;;;;;;;FP_VTT_50;;
502;V24;IOPAD_X1Y56;PS_DDR_DQ24_502;105.388;106.447;105.918;;DDR_40162;DDR_dq[24];INOUT;;;SSTL15_T_DCI;;FAST;;;;;;;;;FP_VTT_50;;
502;R23;IOPAD_X1Y55;PS_DDR_DQ23_502;98.087;99.073;98.580;;DDR_40162;DDR_dq[23];INOUT;;;SSTL15_T_DCI;;FAST;;;;;;;;;FP_VTT_50;;
502;T23;IOPAD_X1Y54;PS_DDR_DQ22_502;92.524;93.454;92.989;;DDR_40162;DDR_dq[22];INOUT;;;SSTL15_T_DCI;;FAST;;;;;;;;;FP_VTT_50;;
502;T25;IOPAD_X1Y53;PS_DDR_DQ21_502;106.613;107.685;107.149;;DDR_40162;DDR_dq[21];INOUT;;;SSTL15_T_DCI;;FAST;;;;;;;;;FP_VTT_50;;
502;T24;IOPAD_X1Y52;PS_DDR_DQ20_502;97.984;98.968;98.476;;DDR_40162;DDR_dq[20];INOUT;;;SSTL15_T_DCI;;FAST;;;;;;;;;FP_VTT_50;;
502;P23;IOPAD_X1Y51;PS_DDR_DQ19_502;91.537;92.457;91.997;;DDR_40162;DDR_dq[19];INOUT;;;SSTL15_T_DCI;;FAST;;;;;;;;;FP_VTT_50;;
502;N26;IOPAD_X1Y50;PS_DDR_DQ18_502;112.391;113.520;112.956;;DDR_40162;DDR_dq[18];INOUT;;;SSTL15_T_DCI;;FAST;;;;;;;;;FP_VTT_50;;
502;P24;IOPAD_X1Y49;PS_DDR_DQ17_502;96.532;97.502;97.017;;DDR_40162;DDR_dq[17];INOUT;;;SSTL15_T_DCI;;FAST;;;;;;;;;FP_VTT_50;;
502;R26;IOPAD_X1Y48;PS_DDR_DQ16_502;109.358;110.457;109.908;;DDR_40162;DDR_dq[16];INOUT;;;SSTL15_T_DCI;;FAST;;;;;;;;;FP_VTT_50;;
502;N23;IOPAD_X1Y47;PS_DDR_DQ15_502;85.709;86.571;86.140;;DDR_40162;DDR_dq[15];INOUT;;;SSTL15_T_DCI;;FAST;;;;;;;;;FP_VTT_50;;
502;M24;IOPAD_X1Y46;PS_DDR_DQ14_502;91.640;92.561;92.101;;DDR_40162;DDR_dq[14];INOUT;;;SSTL15_T_DCI;;FAST;;;;;;;;;FP_VTT_50;;
502;N24;IOPAD_X1Y45;PS_DDR_DQ13_502;92.521;93.451;92.986;;DDR_40162;DDR_dq[13];INOUT;;;SSTL15_T_DCI;;FAST;;;;;;;;;FP_VTT_50;;
502;M25;IOPAD_X1Y44;PS_DDR_DQ12_502;98.888;99.882;99.385;;DDR_40162;DDR_dq[12];INOUT;;;SSTL15_T_DCI;;FAST;;;;;;;;;FP_VTT_50;;
502;K23;IOPAD_X1Y43;PS_DDR_DQ11_502;85.591;86.451;86.021;;DDR_40162;DDR_dq[11];INOUT;;;SSTL15_T_DCI;;FAST;;;;;;;;;FP_VTT_50;;
502;M26;IOPAD_X1Y42;PS_DDR_DQ10_502;109.115;110.212;109.664;;DDR_40162;DDR_dq[10];INOUT;;;SSTL15_T_DCI;;FAST;;;;;;;;;FP_VTT_50;;
502;L23;IOPAD_X1Y41;PS_DDR_DQ9_502;85.410;86.268;85.839;;DDR_40162;DDR_dq[9];INOUT;;;SSTL15_T_DCI;;FAST;;;;;;;;;FP_VTT_50;;
502;K26;IOPAD_X1Y40;PS_DDR_DQ8_502;105.725;106.788;106.257;;DDR_40162;DDR_dq[8];INOUT;;;SSTL15_T_DCI;;FAST;;;;;;;;;FP_VTT_50;;
502;J23;IOPAD_X1Y39;PS_DDR_DQ7_502;110.855;111.969;111.412;;DDR_40162;DDR_dq[7];INOUT;;;SSTL15_T_DCI;;FAST;;;;;;;;;FP_VTT_50;;
502;J24;IOPAD_X1Y38;PS_DDR_DQ6_502;109.192;110.289;109.741;;DDR_40162;DDR_dq[6];INOUT;;;SSTL15_T_DCI;;FAST;;;;;;;;;FP_VTT_50;;
502;H23;IOPAD_X1Y37;PS_DDR_DQ5_502;116.101;117.268;116.685;;DDR_40162;DDR_dq[5];INOUT;;;SSTL15_T_DCI;;FAST;;;;;;;;;FP_VTT_50;;
502;H26;IOPAD_X1Y36;PS_DDR_DQ4_502;117.569;118.750;118.160;;DDR_40162;DDR_dq[4];INOUT;;;SSTL15_T_DCI;;FAST;;;;;;;;;FP_VTT_50;;
502;G26;IOPAD_X1Y35;PS_DDR_DQ3_502;116.357;117.526;116.942;;DDR_40162;DDR_dq[3];INOUT;;;SSTL15_T_DCI;;FAST;;;;;;;;;FP_VTT_50;;
502;J25;IOPAD_X1Y34;PS_DDR_DQ2_502;109.331;110.429;109.880;;DDR_40162;DDR_dq[2];INOUT;;;SSTL15_T_DCI;;FAST;;;;;;;;;FP_VTT_50;;
502;F25;IOPAD_X1Y33;PS_DDR_DQ1_502;129.930;131.236;130.583;;DDR_40162;DDR_dq[1];INOUT;;;SSTL15_T_DCI;;FAST;;;;;;;;;FP_VTT_50;;
502;J26;IOPAD_X1Y32;PS_DDR_DQ0_502;109.075;110.171;109.623;;DDR_40162;DDR_dq[0];INOUT;;;SSTL15_T_DCI;;FAST;;;;;;;;;FP_VTT_50;;
502;R22;IOPAD_X1Y21;PS_DDR_BA2_502;95.469;96.428;95.949;;DDR_40162;DDR_ba[2];OUT;;;SSTL15;;SLOW;;;;;;;;;FP_VTT_50;;
502;T22;IOPAD_X1Y20;PS_DDR_BA1_502;104.323;105.372;104.848;;DDR_40162;DDR_ba[1];OUT;;;SSTL15;;SLOW;;;;;;;;;FP_VTT_50;;
502;U22;IOPAD_X1Y19;PS_DDR_BA0_502;112.177;113.304;112.741;;DDR_40162;DDR_ba[0];OUT;;;SSTL15;;SLOW;;;;;;;;;FP_VTT_50;;
502;W24;IOPAD_X1Y71;PS_DDR_DQS_P3_502;112.699;113.832;113.266;;DDR_40162;DDR_dqs_p[3];INOUT;;;DIFF_SSTL15_T_DCI;;FAST;;;;;;;;;FP_VTT_50;;
502;P25;IOPAD_X1Y70;PS_DDR_DQS_P2_502;105.700;106.762;106.231;;DDR_40162;DDR_dqs_p[2];INOUT;;;DIFF_SSTL15_T_DCI;;FAST;;;;;;;;;FP_VTT_50;;
502;L24;IOPAD_X1Y69;PS_DDR_DQS_P1_502;90.513;91.423;90.968;;DDR_40162;DDR_dqs_p[1];INOUT;;;DIFF_SSTL15_T_DCI;;FAST;;;;;;;;;FP_VTT_50;;
502;H24;IOPAD_X1Y68;PS_DDR_DQS_P0_502;119.198;120.396;119.797;;DDR_40162;DDR_dqs_p[0];INOUT;;;DIFF_SSTL15_T_DCI;;FAST;;;;;;;;;FP_VTT_50;;
502;W25;IOPAD_X1Y67;PS_DDR_DQS_N3_502;112.575;113.707;113.141;;DDR_40162;DDR_dqs_n[3];INOUT;;;DIFF_SSTL15_T_DCI;;FAST;;;;;;;;;FP_VTT_50;;
502;R25;IOPAD_X1Y66;PS_DDR_DQS_N2_502;105.734;106.796;106.265;;DDR_40162;DDR_dqs_n[2];INOUT;;;DIFF_SSTL15_T_DCI;;FAST;;;;;;;;;FP_VTT_50;;
502;L25;IOPAD_X1Y65;PS_DDR_DQS_N1_502;90.389;91.298;90.844;;DDR_40162;DDR_dqs_n[1];INOUT;;;DIFF_SSTL15_T_DCI;;FAST;;;;;;;;;FP_VTT_50;;
502;G25;IOPAD_X1Y64;PS_DDR_DQS_N0_502;119.134;120.331;119.733;;DDR_40162;DDR_dqs_n[0];INOUT;;;DIFF_SSTL15_T_DCI;;FAST;;;;;;;;;FP_VTT_50;;
502;Y23;IOPAD_X1Y22;PS_DDR_CAS_B_502;125.425;126.686;126.056;;DDR_40162;DDR_cas_n;OUT;;;SSTL15;;SLOW;;;;;;;;;FP_VTT_50;;
502;P21;IOPAD_X1Y24;PS_DDR_CKN_502;97.323;98.301;97.812;;DDR_40162;DDR_ck_n;IN;;;DIFF_SSTL15;;FAST;;;;;;;;;FP_VTT_50;;
502;R21;IOPAD_X1Y25;PS_DDR_CKP_502;97.332;98.310;97.821;;DDR_40162;DDR_ck_p;IN;;;DIFF_SSTL15;;FAST;;;;;;;;;FP_VTT_50;;
502;U21;IOPAD_X1Y23;PS_DDR_CKE_502;103.019;104.055;103.537;;DDR_40162;DDR_cke;OUT;;;SSTL15;;SLOW;;;;;;;;;FP_VTT_50;;
502;Y21;IOPAD_X1Y27;PS_DDR_CS_B_502;123.386;124.626;124.006;;DDR_40162;DDR_cs_n;OUT;;;SSTL15;;SLOW;;;;;;;;;FP_VTT_50;;
502;Y22;IOPAD_X1Y131;PS_DDR_ODT_502;125.107;126.364;125.736;;DDR_40162;DDR_odt;OUT;;;SSTL15;;SLOW;;;;;;;;;FP_VTT_50;;
502;V23;IOPAD_X1Y133;PS_DDR_RAS_B_502;108.107;109.193;108.650;;DDR_40162;DDR_ras_n;OUT;;;SSTL15;;SLOW;;;;;;;;;FP_VTT_50;;
502;H22;IOPAD_X1Y72;PS_DDR_DRST_B_502;101.173;102.190;101.682;;DDR_40162;DDR_reset_n;INOUT;;;SSTL15;;FAST;;;;;;;;;FP_VTT_50;;
502;V22;IOPAD_X1Y1;PS_DDR_WE_B_502;131.657;132.980;132.319;;DDR_40162;DDR_we_n;OUT;;;SSTL15;;SLOW;;;;;;;;;FP_VTT_50;;
501;A19;IOPAD_X1Y130;PS_MIO53_501;105.942;107.006;106.474;;FIXED_IO_40162;FIXED_IO_mio[53];INOUT;;;LVCMOS18;12;SLOW;;;;;;;;;FP_VTT_50;;
501;A20;IOPAD_X1Y129;PS_MIO52_501;110.792;111.906;111.349;;FIXED_IO_40162;FIXED_IO_mio[52];INOUT;;;LVCMOS18;12;SLOW;;;;;;;;;FP_VTT_50;;
501;B20;IOPAD_X1Y128;PS_MIO51_501;103.078;104.114;103.596;;FIXED_IO_40162;FIXED_IO_mio[51];INOUT;;;LVCMOS18;12;SLOW;;;;;;;;;FP_VTT_50;;
501;B22;IOPAD_X1Y127;PS_MIO50_501;107.248;108.326;107.787;;FIXED_IO_40162;FIXED_IO_mio[50];INOUT;;;LVCMOS18;12;SLOW;;;;;;;;;FP_VTT_50;;
501;A18;IOPAD_X1Y126;PS_MIO49_501;105.471;106.531;106.001;;FIXED_IO_40162;FIXED_IO_mio[49];INOUT;;;LVCMOS18;12;SLOW;;;;;;;;;FP_VTT_50;;
501;B21;IOPAD_X1Y125;PS_MIO48_501;105.154;106.211;105.683;;FIXED_IO_40162;FIXED_IO_mio[48];INOUT;;;LVCMOS18;12;SLOW;;;;;;;;;FP_VTT_50;;
501;B19;IOPAD_X1Y124;PS_MIO47_501;100.726;101.739;101.233;;FIXED_IO_40162;FIXED_IO_mio[47];INOUT;;;LVCMOS18;12;SLOW;;;;;;;;;FP_VTT_50;;
501;E17;IOPAD_X1Y123;PS_MIO46_501;83.432;84.271;83.852;;FIXED_IO_40162;FIXED_IO_mio[46];INOUT;;;LVCMOS18;12;SLOW;;;;;;;;;FP_VTT_50;;
501;C18;IOPAD_X1Y122;PS_MIO45_501;92.027;92.952;92.490;;FIXED_IO_40162;FIXED_IO_mio[45];INOUT;;;LVCMOS18;12;SLOW;;;;;;;;;FP_VTT_50;;
501;E18;IOPAD_X1Y121;PS_MIO44_501;72.540;73.269;72.905;;FIXED_IO_40162;FIXED_IO_mio[44];INOUT;;;LVCMOS18;12;SLOW;;;;;;;;;FP_VTT_50;;
501;D18;IOPAD_X1Y120;PS_MIO43_501;83.994;84.838;84.416;;FIXED_IO_40162;FIXED_IO_mio[43];INOUT;;;LVCMOS18;12;SLOW;;;;;;;;;FP_VTT_50;;
501;F17;IOPAD_X1Y119;PS_MIO42_501;75.197;75.952;75.575;;FIXED_IO_40162;FIXED_IO_mio[42];INOUT;;;LVCMOS18;12;SLOW;;;;;;;;;FP_VTT_50;;
501;C19;IOPAD_X1Y118;PS_MIO41_501;96.576;97.547;97.062;;FIXED_IO_40162;FIXED_IO_mio[41];INOUT;;;LVCMOS18;12;SLOW;;;;;;;;;FP_VTT_50;;
501;C22;IOPAD_X1Y117;PS_MIO40_501;111.379;112.498;111.939;;FIXED_IO_40162;FIXED_IO_mio[40];INOUT;;;LVCMOS18;12;SLOW;;;;;;;;;FP_VTT_50;;
501;C21;IOPAD_X1Y116;PS_MIO39_501;113.164;114.302;113.733;;FIXED_IO_40162;FIXED_IO_mio[39];INOUT;;;LVCMOS18;12;SLOW;;;;;;;;;FP_VTT_50;;
501;D21;IOPAD_X1Y115;PS_MIO38_501;95.615;96.576;96.096;;FIXED_IO_40162;FIXED_IO_mio[38];INOUT;;;LVCMOS18;12;SLOW;;;;;;;;;FP_VTT_50;;
501;D20;IOPAD_X1Y114;PS_MIO37_501;98.006;98.991;98.499;;FIXED_IO_40162;FIXED_IO_mio[37];INOUT;;;LVCMOS18;12;SLOW;;;;;;;;;FP_VTT_50;;
501;K16;IOPAD_X1Y113;PS_MIO36_501;43.475;43.912;43.694;;FIXED_IO_40162;FIXED_IO_mio[36];INOUT;;;LVCMOS18;12;SLOW;;;;;;;;;FP_VTT_50;;
501;D19;IOPAD_X1Y112;PS_MIO35_501;90.891;91.804;91.348;;FIXED_IO_40162;FIXED_IO_mio[35];INOUT;;;LVCMOS18;12;SLOW;;;;;;;;;FP_VTT_50;;
501;J16;IOPAD_X1Y111;PS_MIO34_501;46.071;46.534;46.303;;FIXED_IO_40162;FIXED_IO_mio[34];INOUT;;;LVCMOS18;12;SLOW;;;;;;;;;FP_VTT_50;;
