#Top: Test_wrapper   Floorplan: impl_1   Part: xc7z030ffg676-2;;;;;;;;;;;;;;;;;;;;;;;;;;
13;AC21;IOB_X0Y72;IO_L14P_T2_SRCC_13;120.525;121.736;121.131;;;;;;;;;;;;;;;;;;;;
13;AC22;IOB_X0Y71;IO_L14N_T2_SRCC_13;119.835;121.039;120.437;;;;;;;;;;;;;;;;;;;;
13;AF19;IOB_X0Y70;IO_L15P_T2_DQS_13;154.064;155.612;154.838;;;;;;;;;;;;;;;;;;;;
13;AF20;IOB_X0Y69;IO_L15N_T2_DQS_13;153.641;155.185;154.413;;;;;;;;;;;;;;;;;;;;
13;AE20;IOB_X0Y68;IO_L16P_T2_13;127.012;128.289;127.651;;;;;;;;;;;;;;;;;;;;
13;AE21;IOB_X0Y67;IO_L16N_T2_13;120.114;121.321;120.718;;;;;;;;;;;;;;;;;;;;
13;AD18;IOB_X0Y66;IO_L17P_T2_13;142.164;143.593;142.879;;;;;;;;;;;;;;;;;;;;
13;AD19;IOB_X0Y65;IO_L17N_T2_13;131.591;132.913;132.252;;;;;;;;;;;;;;;;;;;;
13;AE18;IOB_X0Y64;IO_L18P_T2_13;132.265;133.594;132.930;;;;;;;;;;;;;;;;;;;;
13;AF18;IOB_X0Y63;IO_L18N_T2_13;135.738;137.102;136.420;;;;;;;;;;;;;;;;;;;;
13;W20;IOB_X0Y62;IO_L19P_T3_13;83.156;83.992;83.574;;;;;;;;;;;;;;;;;;;;
13;Y20;IOB_X0Y61;IO_L19N_T3_VREF_13;83.252;84.089;83.671;;;;;;;;;;;;;;;;;;;;
13;AA20;IOB_X0Y60;IO_L20P_T3_13;90.835;91.748;91.292;;;;;;;;;;;;;;;;;;;;
13;AB20;IOB_X0Y59;IO_L20N_T3_13;92.721;93.653;93.187;;;;;;;;;;;;;;;;;;;;
13;AC18;IOB_X0Y58;IO_L21P_T3_DQS_13;116.810;117.984;117.397;;;;;;;;;;;;;;;;;;;;
13;AC19;IOB_X0Y57;IO_L21N_T3_DQS_13;116.451;117.622;117.037;;;;;;;;;;;;;;;;;;;;
13;AA19;IOB_X0Y56;IO_L22P_T3_13;92.197;93.124;92.661;;;;;;;;;;;;;;;;;;;;
13;AB19;IOB_X0Y55;IO_L22N_T3_13;91.315;92.233;91.774;;;;;;;;;;;;;;;;;;;;
13;W18;IOB_X0Y54;IO_L23P_T3_13;109.168;110.265;109.717;;;;;;;;;;;;;;;;;;;;
13;W19;IOB_X0Y53;IO_L23N_T3_13;104.120;105.166;104.643;;;;;;;;;;;;;;;;;;;;
13;Y18;IOB_X0Y52;IO_L24P_T3_13;87.699;88.580;88.140;;;;;;;;;;;;;;;;;;;;
13;AA18;IOB_X0Y51;IO_L24N_T3_13;89.613;90.513;90.063;;;;;;;;;;;;;;;;;;;;
13;V18;IOB_X0Y50;IO_25_13;112.326;113.455;112.891;;;;;;;;;;;;;;;;;;;;
13;AA26;;VCCO_13;;;;;;;;;;;;;;;;;;;;;;VCCO_13;
13;AB23;;VCCO_13;;;;;;;;;;;;;;;;;;;;;;VCCO_13;
13;AC20;;VCCO_13;;;;;;;;;;;;;;;;;;;;;;VCCO_13;
13;AE24;;VCCO_13;;;;;;;;;;;;;;;;;;;;;;VCCO_13;
13;AF21;;VCCO_13;;;;;;;;;;;;;;;;;;;;;;VCCO_13;
13;Y19;;VCCO_13;;;;;;;;;;;;;;;;;;;;;;VCCO_13;
33;L9;IOB_X1Y99;IO_0_VRN_33;54.808;55.358;55.083;;;;;;;;;;;;;;;;;;;;
33;G4;IOB_X1Y98;IO_L1P_T0_33;128.434;129.725;129.080;;;;;;;;;;;;;;;;;;;;
33;F4;IOB_X1Y97;IO_L1N_T0_33;128.599;129.892;129.246;;;;;;;;;;;;;;;;;;;;
33;D4;IOB_X1Y96;IO_L2P_T0_33;134.209;135.558;134.884;;;;;;;;;;;;;;;;;;;;
33;D3;IOB_X1Y95;IO_L2N_T0_33;142.678;144.112;143.395;;;;;;;;;;;;;;;;;;;;
33;G2;IOB_X1Y94;IO_L3P_T0_DQS_33;129.686;130.989;130.338;;;;;;;;;;;;;;;;;;;;
33;F2;IOB_X1Y93;IO_L3N_T0_DQS_33;130.100;131.408;130.754;;;;;;;;;;;;;;;;;;;;
33;D1;IOB_X1Y92;IO_L4P_T0_33;150.621;152.134;151.378;;;;;;;;;;;;;;;;;;;;
33;C1;IOB_X1Y91;IO_L4N_T0_33;161.493;163.116;162.305;;;;;;;;;;;;;;;;;;;;
33;E2;IOB_X1Y90;IO_L5P_T0_33;139.489;140.891;140.190;;;;;;;;;;;;;;;;;;;;
33;E1;IOB_X1Y89;IO_L5N_T0_33;141.820;143.245;142.533;;;;;;;;;;;;;;;;;;;;
33;F3;IOB_X1Y88;IO_L6P_T0_33;136.378;137.748;137.063;;;;;;;;;;;;;;;;;;;;
33;E3;IOB_X1Y87;IO_L6N_T0_VREF_33;143.314;144.755;144.035;;;;;;;;;;;;;;;;;;;;
33;J1;IOB_X1Y86;IO_L7P_T1_33;115.635;116.797;116.216;;;;;;;;;;;;;;;;;;;;
33;H1;IOB_X1Y85;IO_L7N_T1_33;125.915;127.180;126.548;;;;;;;;;;;;;;;;;;;;
33;H4;IOB_X1Y84;IO_L8P_T1_33;117.701;118.884;118.293;;;;;;;;;;;;;;;;;;;;
33;H3;IOB_X1Y83;IO_L8N_T1_33;118.602;119.794;119.198;;;;;;;;;;;;;;;;;;;;
33;K2;IOB_X1Y82;IO_L9P_T1_DQS_33;116.337;117.506;116.922;;;;;;;;;;;;;;;;;;;;
33;K1;IOB_X1Y81;IO_L9N_T1_DQS_33;117.002;118.178;117.590;;;;;;;;;;;;;;;;;;;;
33;H2;IOB_X1Y80;IO_L10P_T1_33;124.861;126.116;125.489;;;;;;;;;;;;;;;;;;;;
33;G1;IOB_X1Y79;IO_L10N_T1_33;135.081;136.438;135.760;;;;;;;;;;;;;;;;;;;;
33;L3;IOB_X1Y78;IO_L11P_T1_SRCC_33;104.100;105.146;104.623;;;;;;;;;;;;;;;;;;;;
33;K3;IOB_X1Y77;IO_L11N_T1_SRCC_33;106.335;107.403;106.869;;;;;;;;;;;;;;;;;;;;
33;J4;IOB_X1Y76;IO_L12P_T1_MRCC_33;109.283;110.381;109.832;;;;;;;;;;;;;;;;;;;;
33;J3;IOB_X1Y75;IO_L12N_T1_MRCC_33;106.580;107.651;107.116;;;;;;;;;;;;;;;;;;;;
33;M6;IOB_X1Y74;IO_L13P_T2_MRCC_33;88.367;89.256;88.812;;;;;;;;;;;;;;;;;;;;
33;M5;IOB_X1Y73;IO_L13N_T2_MRCC_33;88.167;89.053;88.610;;;;;;;;;;;;;;;;;;;;
33;L5;IOB_X1Y72;IO_L14P_T2_SRCC_33;88.255;89.142;88.699;;;;;;;;;;;;;;;;;;;;
33;L4;IOB_X1Y71;IO_L14N_T2_SRCC_33;88.694;89.585;89.140;;;;;;;;;;;;;;;;;;;;
33;N3;IOB_X1Y70;IO_L15P_T2_DQS_33;102.033;103.058;102.546;;;;;;;;;;;;;;;;;;;;
33;N2;IOB_X1Y69;IO_L15N_T2_DQS_33;101.868;102.892;102.380;;;;;;;;;;;;;;;;;;;;
33;M2;IOB_X1Y68;IO_L16P_T2_33;104.150;105.197;104.674;;;;;;;;;;;;;;;;;;;;
33;L2;IOB_X1Y67;IO_L16N_T2_33;110.463;111.573;111.018;;;;;;;;;;;;;;;;;;;;
33;N4;IOB_X1Y66;IO_L17P_T2_33;94.174;95.120;94.647;;;;;;;;;;;;;;;;;;;;
33;M4;IOB_X1Y65;IO_L17N_T2_33;96.381;97.350;96.866;;;;;;;;;;;;;;;;;;;;
33;N1;IOB_X1Y64;IO_L18P_T2_33;122.643;123.875;123.259;;;;;;;;;;;;;;;;;;;;
33;M1;IOB_X1Y63;IO_L18N_T2_33;112.376;113.506;112.941;;;;;;;;;;;;;;;;;;;;
33;M7;IOB_X1Y62;IO_L19P_T3_33;137.775;139.160;138.468;;;;;;;;;;;;;;;;;;;;
33;L7;IOB_X1Y61;IO_L19N_T3_VREF_33;134.512;135.864;135.188;;;;;;;;;;;;;;;;;;;;
33;K5;IOB_X1Y60;IO_L20P_T3_33;104.085;105.131;104.608;;;;;;;;;;;;;;;;;;;;
33;J5;IOB_X1Y59;IO_L20N_T3_33;111.125;112.242;111.684;;;;;;;;;;;;;;;;;;;;
33;M8;IOB_X1Y58;IO_L21P_T3_DQS_33;104.205;105.252;104.729;;;;;;;;;;;;;;;;;;;;
33;L8;IOB_X1Y57;IO_L21N_T3_DQS_33;104.215;105.262;104.739;;;;;;;;;;;;;;;;;;;;
33;K6;IOB_X1Y56;IO_L22P_T3_33;109.347;110.446;109.897;;;;;;;;;;;;;;;;;;;;
33;J6;IOB_X1Y55;IO_L22N_T3_33;117.496;118.677;118.087;;;;;;;;;;;;;;;;;;;;
33;N7;IOB_X1Y54;IO_L23P_T3_33;125.981;127.247;126.614;;;;;;;;;;;;;;;;;;;;
33;N6;IOB_X1Y53;IO_L23N_T3_33;114.027;115.173;114.600;;;;;;;;;;;;;;;;;;;;
33;K8;IOB_X1Y52;IO_L24P_T3_33;119.954;121.159;120.557;;;;;;;;;;;;;;;;;;;;
33;K7;IOB_X1Y51;IO_L24N_T3_33;115.748;116.912;116.330;;;;;;;;;;;;;;;;;;;;
33;N8;IOB_X1Y50;IO_25_VRP_33;62.114;62.738;62.426;;;;;;;;;;;;;;;;;;;;
33;E4;;VCCO_33;;;;;;;;;;;;;;;;;;;;;;VCCO_33;0.00-1.80
33;F1;;VCCO_33;;;;;;;;;;;;;;;;;;;;;;VCCO_33;0.00-1.80
33;H5;;VCCO_33;;;;;;;;;;;;;;;;;;;;;;VCCO_33;0.00-1.80
33;J2;;VCCO_33;;;;;;;;;;;;;;;;;;;;;;VCCO_33;0.00-1.80
33;L6;;VCCO_33;;;;;;;;;;;;;;;;;;;;;;VCCO_33;0.00-1.80
33;M3;;VCCO_33;;;;;;;;;;;;;;;;;;;;;;VCCO_33;0.00-1.80
34;K11;IOB_X1Y149;IO_0_VRN_34;46.387;46.853;46.620;;;;;;;;;;;;;;;;;;;;
34;J11;IOB_X1Y148;IO_L1P_T0_34;73.037;73.771;73.404;;;;;;;;;;;;;;;;;;;;
34;H11;IOB_X1Y147;IO_L1N_T0_34;75.745;76.507;76.126;;;;;;;;;;;;;;;;;;;;
34;G6;IOB_X1Y146;IO_L2P_T0_34;83.575;84.415;83.995;;;;;;;;;;;;;;;;;;;;
34;G5;IOB_X1Y145;IO_L2N_T0_34;94.891;95.845;95.368;;;;;;;;;;;;;;;;;;;;
34;H9;IOB_X1Y144;IO_L3P_T0_DQS_PUDC_B_34;83.937;84.781;84.359;;;;;;;;;;;;;;;;;;;;
34;G9;IOB_X1Y143;IO_L3N_T0_DQS_34;83.567;84.407;83.987;;;;;;;;;;;;;;;;;;;;
34;H7;IOB_X1Y142;IO_L4P_T0_34;74.736;75.487;75.112;;;;;;;;;;;;;;;;;;;;
34;H6;IOB_X1Y141;IO_L4N_T0_34;83.872;84.715;84.294;;;;;;;;;;;;;;;;;;;;
34;J10;IOB_X1Y140;IO_L5P_T0_34;93.261;94.198;93.730;;;;;;;;;;;;;;;;;;;;
34;J9;IOB_X1Y139;IO_L5N_T0_34;98.098;99.084;98.591;;;;;;;;;;;;;;;;;;;;
34;J8;IOB_X1Y138;IO_L6P_T0_34;105.084;106.141;105.613;;;;;;;;;;;;;;;;;;;;
34;H8;IOB_X1Y137;IO_L6N_T0_VREF_34;106.936;108.011;107.474;;;;;;;;;;;;;;;;;;;;
34;F5;IOB_X1Y136;IO_L7P_T1_34;133.163;134.501;133.832;;;;;;;;;;;;;;;;;;;;
34;E5;IOB_X1Y135;IO_L7N_T1_34;129.954;131.261;130.608;;;;;;;;;;;;;;;;;;;;
34;D9;IOB_X1Y134;IO_L8P_T1_34;123.850;125.095;124.473;;;;;;;;;;;;;;;;;;;;
34;D8;IOB_X1Y133;IO_L8N_T1_34;122.211;123.440;122.826;;;;;;;;;;;;;;;;;;;;
34;F9;IOB_X1Y132;IO_L9P_T1_DQS_34;104.307;105.355;104.831;;;;;;;;;;;;;;;;;;;;
34;E8;IOB_X1Y131;IO_L9N_T1_DQS_34;104.647;105.699;105.173;;;;;;;;;;;;;;;;;;;;
34;E6;IOB_X1Y130;IO_L10P_T1_34;112.382;113.512;112.947;;;;;;;;;;;;;;;;;;;;
34;D5;IOB_X1Y129;IO_L10N_T1_34;122.147;123.375;122.761;;;;;;;;;;;;;;;;;;;;
34;F8;IOB_X1Y128;IO_L11P_T1_SRCC_34;115.200;116.357;115.779;;;;;;;;;;;;;;;;;;;;
34;E7;IOB_X1Y127;IO_L11N_T1_SRCC_34;117.217;118.395;117.806;;;;;;;;;;;;;;;;;;;;
34;G7;IOB_X1Y126;IO_L12P_T1_MRCC_34;111.419;112.539;111.979;;;;;;;;;;;;;;;;;;;;
34;F7;IOB_X1Y125;IO_L12N_T1_MRCC_34;111.762;112.885;112.324;;;;;;;;;;;;;;;;;;;;
34;C8;IOB_X1Y124;IO_L13P_T2_MRCC_34;142.461;143.893;143.177;;;;;;;;;;;;;;;;;;;;
34;C7;IOB_X1Y123;IO_L13N_T2_MRCC_34;144.747;146.202;145.475;;;;;;;;;;;;;;;;;;;;
34;D6;IOB_X1Y122;IO_L14P_T2_SRCC_34;142.772;144.207;143.490;;;;;;;;;;;;;;;;;;;;
34;C6;IOB_X1Y121;IO_L14N_T2_SRCC_34;142.584;144.017;143.301;;;;;;;;;;;;;;;;;;;;
34;C9;IOB_X1Y120;IO_L15P_T2_DQS_34;164.518;166.172;165.345;;;;;;;;;;;;;;;;;;;;
34;B9;IOB_X1Y119;IO_L15N_T2_DQS_34;163.902;165.549;164.726;;;;;;;;;;;;;;;;;;;;
34;B10;IOB_X1Y118;IO_L16P_T2_34;158.190;159.780;158.985;;;;;;;;;;;;;;;;;;;;
34;A10;IOB_X1Y117;IO_L16N_T2_34;160.480;162.092;161.286;;;;;;;;;;;;;;;;;;;;
34;A9;IOB_X1Y116;IO_L17P_T2_34;178.305;180.097;179.201;;;;;;;;;;;;;;;;;;;;
34;A8;IOB_X1Y115;IO_L17N_T2_34;168.060;169.749;168.905;;;;;;;;;;;;;;;;;;;;
34;B7;IOB_X1Y114;IO_L18P_T2_34;143.340;144.781;144.061;;;;;;;;;;;;;;;;;;;;
34;A7;IOB_X1Y113;IO_L18N_T2_34;143.958;145.405;144.682;;;;;;;;;;;;;;;;;;;;
34;C4;IOB_X1Y112;IO_L19P_T3_34;142.886;144.322;143.604;;;;;;;;;;;;;;;;;;;;
34;C3;IOB_X1Y111;IO_L19N_T3_VREF_34;142.856;144.292;143.574;;;;;;;;;;;;;;;;;;;;
34;B5;IOB_X1Y110;IO_L20P_T3_34;138.313;139.703;139.008;;;;;;;;;;;;;;;;;;;;
34;B4;IOB_X1Y109;IO_L20N_T3_34;142.758;144.193;143.476;;;;;;;;;;;;;;;;;;;;
34;B6;IOB_X1Y108;IO_L21P_T3_DQS_34;153.683;155.227;154.455;;;;;;;;;;;;;;;;;;;;
34;A5;IOB_X1Y107;IO_L21N_T3_DQS_34;154.627;156.181;155.404;;;;;;;;;;;;;;;;;;;;
34;A4;IOB_X1Y106;IO_L22P_T3_34;154.365;155.916;155.141;;;;;;;;;;;;;;;;;;;;
34;A3;IOB_X1Y105;IO_L22N_T3_34;155.455;157.017;156.236;;;;;;;;;;;;;;;;;;;;
34;C2;IOB_X1Y104;IO_L23P_T3_34;156.846;158.422;157.634;;;;;;;;;;;;;;;;;;;;
34;B1;IOB_X1Y103;IO_L23N_T3_34;160.956;162.574;161.765;;;;;;;;;;;;;;;;;;;;
34;B2;IOB_X1Y102;IO_L24P_T3_34;159.895;161.502;160.699;;;;;;;;;;;;;;;;;;;;
34;A2;IOB_X1Y101;IO_L24N_T3_34;167.685;169.370;168.528;;;;;;;;;;;;;;;;;;;;
34;K10;IOB_X1Y100;IO_25_VRP_34;56.895;57.467;57.181;;;;;;;;;;;;;;;;;;;;
34;A6;;VCCO_34;;;;;;;;;;;;;;;;;;;;;;VCCO_34;0.00-1.80
34;B3;;VCCO_34;;;;;;;;;;;;;;;;;;;;;;VCCO_34;0.00-1.80
34;C10;;VCCO_34;;;;;;;;;;;;;;;;;;;;;;VCCO_34;0.00-1.80
34;D7;;VCCO_34;;;;;;;;;;;;;;;;;;;;;;VCCO_34;0.00-1.80
34;G8;;VCCO_34;;;;;;;;;;;;;;;;;;;;;;VCCO_34;0.00-1.80
34;K9;;VCCO_34;;;;;;;;;;;;;;;;;;;;;;VCCO_34;0.00-1.80
35;H16;IOB_X1Y199;IO_0_VRN_35;83.228;84.065;83.647;;;;;;;;;;;;;;;;;;;;
35;F12;IOB_X1Y198;IO_L1P_T0_AD0P_35;69.316;70.013;69.665;;;;;;;;;;;;;;;;;;;;
35;E12;IOB_X1Y197;IO_L1N_T0_AD0N_35;74.961;75.714;75.338;;;;;;;;;;;;;;;;;;;;
35;E10;IOB_X1Y196;IO_L2P_T0_AD8P_35;86.429;87.297;86.863;;;;;;;;;;;;;;;;;;;;
35;D10;IOB_X1Y195;IO_L2N_T0_AD8N_35;98.067;99.053;98.560;;;;;;;;;;;;;;;;;;;;
35;G10;IOB_X1Y194;IO_L3P_T0_DQS_AD1P_35;65.119;65.774;65.447;;;;;;;;;;;;;;;;;;;;
35;F10;IOB_X1Y193;IO_L3N_T0_DQS_AD1N_35;65.408;66.065;65.737;;;;;;;;;;;;;;;;;;;;
35;E11;IOB_X1Y192;IO_L4P_T0_35;88.871;89.764;89.318;;;;;;;;;;;;;;;;;;;;
35;D11;IOB_X1Y191;IO_L4N_T0_35;99.197;100.194;99.696;;;;;;;;;;;;;;;;;;;;
35;G12;IOB_X1Y190;IO_L5P_T0_AD9P_35;65.900;66.562;66.231;;;;;;;;;;;;;;;;;;;;
35;G11;IOB_X1Y189;IO_L5N_T0_AD9N_35;66.872;67.544;67.208;;;;;;;;;;;;;;;;;;;;
35;F13;IOB_X1Y188;IO_L6P_T0_35;87.025;87.899;87.462;;;;;;;;;;;;;;;;;;;;
35;E13;IOB_X1Y187;IO_L6N_T0_VREF_35;98.771;99.764;99.268;;;;;;;;;;;;;;;;;;;;
35;H13;IOB_X1Y186;IO_L7P_T1_AD2P_35;75.948;76.711;76.330;;;;;;;;;;;;;;;;;;;;
35;H12;IOB_X1Y185;IO_L7N_T1_AD2N_35;75.147;75.902;75.525;;;;;;;;;;;;;;;;;;;;
35;K13;IOB_X1Y184;IO_L8P_T1_AD10P_35;95.165;96.121;95.643;;;;;;;;;;;;;;;;;;;;
35;J13;IOB_X1Y183;IO_L8N_T1_AD10N_35;87.991;88.875;88.433;;;;;;;;;;;;;;;;;;;;
35;K15;IOB_X1Y182;IO_L9P_T1_DQS_AD3P_35;76.419;77.187;76.803;;;;;;;;;;;;;;;;;;;;
35;J15;IOB_X1Y181;IO_L9N_T1_DQS_AD3N_35;75.872;76.634;76.253;;;;;;;;;;;;;;;;;;;;
35;G16;IOB_X1Y180;IO_L10P_T1_AD11P_35;109.549;110.650;110.100;;;;;;;;;;;;;;;;;;;;
35;G15;IOB_X1Y179;IO_L10N_T1_AD11N_35;107.043;108.119;107.581;;;;;;;;;;;;;;;;;;;;
35;G14;IOB_X1Y178;IO_L11P_T1_SRCC_35;95.615;96.576;96.096;;;;;;;;;;;;;;;;;;;;
35;F14;IOB_X1Y177;IO_L11N_T1_SRCC_35;96.408;97.377;96.893;;;;;;;;;;;;;;;;;;;;
35;J14;IOB_X1Y176;IO_L12P_T1_MRCC_35;103.364;104.403;103.884;;;;;;;;;;;;;;;;;;;;
35;H14;IOB_X1Y175;IO_L12N_T1_MRCC_35;100.442;101.451;100.947;;;;;;;;;;;;;;;;;;;;
35;D15;IOB_X1Y174;IO_L13P_T2_MRCC_35;129.757;131.061;130.409;;;;;;;;;;;;;;;;;;;;
35;D14;IOB_X1Y173;IO_L13N_T2_MRCC_35;126.936;128.212;127.574;;;;;;;;;;;;;;;;;;;;
35;F15;IOB_X1Y172;IO_L14P_T2_AD4P_SRCC_35;122.867;124.102;123.485;;;;;;;;;;;;;;;;;;;;
