#Top: Test_wrapper   Floorplan: impl_1   Part: xc7z030ffg676-2;;;;;;;;;;;;;;;;;;;;;;;;;;
35;E15;IOB_X1Y171;IO_L14N_T2_AD4N_SRCC_35;123.141;124.378;123.760;;;;;;;;;;;;;;;;;;;;
35;C17;IOB_X1Y170;IO_L15P_T2_DQS_AD12P_35;155.311;156.872;156.092;;;;;;;;;;;;;;;;;;;;
35;C16;IOB_X1Y169;IO_L15N_T2_DQS_AD12N_35;155.844;157.410;156.627;;;;;;;;;;;;;;;;;;;;
35;E16;IOB_X1Y168;IO_L16P_T2_35;122.991;124.227;123.609;;;;;;;;;;;;;;;;;;;;
35;D16;IOB_X1Y167;IO_L16N_T2_35;123.239;124.478;123.859;;;;;;;;;;;;;;;;;;;;
35;B16;IOB_X1Y166;IO_L17P_T2_AD5P_35;148.828;150.324;149.576;;;;;;;;;;;;;;;;;;;;
35;B15;IOB_X1Y165;IO_L17N_T2_AD5N_35;135.864;137.230;136.547;;;;;;;;;;;;;;;;;;;;
35;B17;IOB_X1Y164;IO_L18P_T2_AD13P_35;143.376;144.817;144.097;;;;;;;;;;;;;;;;;;;;
35;A17;IOB_X1Y163;IO_L18N_T2_AD13N_35;146.439;147.911;147.175;;;;;;;;;;;;;;;;;;;;
35;D13;IOB_X1Y162;IO_L19P_T3_35;130.188;131.496;130.842;;;;;;;;;;;;;;;;;;;;
35;C13;IOB_X1Y161;IO_L19N_T3_VREF_35;130.029;131.336;130.683;;;;;;;;;;;;;;;;;;;;
35;C14;IOB_X1Y160;IO_L20P_T3_AD6P_35;130.149;131.457;130.803;;;;;;;;;;;;;;;;;;;;
35;B14;IOB_X1Y159;IO_L20N_T3_AD6N_35;133.082;134.420;133.751;;;;;;;;;;;;;;;;;;;;
35;A15;IOB_X1Y158;IO_L21P_T3_DQS_AD14P_35;164.041;165.690;164.866;;;;;;;;;;;;;;;;;;;;
35;A14;IOB_X1Y157;IO_L21N_T3_DQS_AD14N_35;163.452;165.094;164.273;;;;;;;;;;;;;;;;;;;;
35;C12;IOB_X1Y156;IO_L22P_T3_AD7P_35;131.203;132.522;131.863;;;;;;;;;;;;;;;;;;;;
35;B12;IOB_X1Y155;IO_L22N_T3_AD7N_35;131.206;132.525;131.866;;;;;;;;;;;;;;;;;;;;
35;C11;IOB_X1Y154;IO_L23P_T3_35;130.774;132.088;131.431;;;;;;;;;;;;;;;;;;;;
35;B11;IOB_X1Y153;IO_L23N_T3_35;130.644;131.957;131.301;;;;;;;;;;;;;;;;;;;;
35;A13;IOB_X1Y152;IO_L24P_T3_AD15P_35;137.429;138.810;138.120;;;;;;;;;;;;;;;;;;;;
35;A12;IOB_X1Y151;IO_L24N_T3_AD15N_35;130.606;131.919;131.263;;;;;;;;;;;;;;;;;;;;
35;K12;IOB_X1Y150;IO_25_VRP_35;58.086;58.670;58.378;;;;;;;;;;;;;;;;;;;;
35;A16;;VCCO_35;;;;;;;;;;;;;;;;;;;;;;VCCO_35;0.00-1.80
35;B13;;VCCO_35;;;;;;;;;;;;;;;;;;;;;;VCCO_35;0.00-1.80
35;E14;;VCCO_35;;;;;;;;;;;;;;;;;;;;;;VCCO_35;0.00-1.80
35;F11;;VCCO_35;;;;;;;;;;;;;;;;;;;;;;VCCO_35;0.00-1.80
35;H15;;VCCO_35;;;;;;;;;;;;;;;;;;;;;;VCCO_35;0.00-1.80
35;J12;;VCCO_35;;;;;;;;;;;;;;;;;;;;;;VCCO_35;0.00-1.80
112;R2;OPAD_X0Y7;MGTXTXP3_112;88.688;89.580;89.134;;;;;;;;;;;;;;;;;;;;
112;T4;IPAD_X1Y25;MGTXRXP3_112;78.398;79.186;78.792;;;;;;;;;;;;;;;;;;;;
112;R1;OPAD_X0Y6;MGTXTXN3_112;89.054;89.949;89.502;;;;;;;;;;;;;;;;;;;;
112;T3;IPAD_X1Y24;MGTXRXN3_112;78.647;79.438;79.043;;;;;;;;;;;;;;;;;;;;
112;U2;OPAD_X0Y5;MGTXTXP2_112;88.001;88.885;88.443;;;;;;;;;;;;;;;;;;;;
112;V4;IPAD_X1Y19;MGTXRXP2_112;81.143;81.959;81.551;;;;;;;;;;;;;;;;;;;;
112;U1;OPAD_X0Y4;MGTXTXN2_112;88.103;88.989;88.546;;;;;;;;;;;;;;;;;;;;
112;R6;IPAD_X1Y8;MGTREFCLK0P_112;79.888;80.691;80.290;;;;;;;;;;;;;;;;;;;;
112;V3;IPAD_X1Y18;MGTXRXN2_112;81.361;82.179;81.770;;;;;;;;;;;;;;;;;;;;
112;R5;IPAD_X1Y9;MGTREFCLK0N_112;79.944;80.747;80.346;;;;;;;;;;;;;;;;;;;;
112;U5;IPAD_X1Y11;MGTREFCLK1N_112;81.872;82.695;82.284;;;;;;;;;;;;;;;;;;;;
112;U6;IPAD_X1Y10;MGTREFCLK1P_112;81.755;82.577;82.166;;;;;;;;;;;;;;;;;;;;
112;W2;OPAD_X0Y3;MGTXTXP1_112;90.487;91.396;90.942;;;;;;;;;;;;;;;;;;;;
112;Y4;IPAD_X1Y7;MGTXRXP1_112;83.025;83.860;83.443;;;;;;;;;;;;;;;;;;;;
112;W1;OPAD_X0Y2;MGTXTXN1_112;90.717;91.629;91.173;;;;;;;;;;;;;;;;;;;;
112;Y3;IPAD_X1Y6;MGTXRXN1_112;82.863;83.696;83.280;;;;;;;;;;;;;;;;;;;;
112;AA2;OPAD_X0Y1;MGTXTXP0_112;96.215;97.182;96.699;;;;;;;;;;;;;;;;;;;;
112;AB4;IPAD_X1Y1;MGTXRXP0_112;90.122;91.028;90.575;;;;;;;;;;;;;;;;;;;;
112;AA1;OPAD_X0Y0;MGTXTXN0_112;95.892;96.855;96.374;;;;;;;;;;;;;;;;;;;;
112;AB3;IPAD_X1Y0;MGTXRXN0_112;89.929;90.833;90.381;;;;;;;;;;;;;;;;;;;;
112;AB7;;MGTAVTTRCAL_112;;;;;;;;;;;;;;;;;;;;;;;
112;AB8;;MGTRREF_112;82.006;82.830;82.418;;;;;;;;;;;;;;;;;;;;
500;A26;;VCCO_MIO0_500;;;;;;;;;;;;;;;;;;;;;;;
500;B23;;VCCO_MIO0_500;;;;;;;;;;;;;;;;;;;;;;;
500;E24;;VCCO_MIO0_500;;;;;;;;;;;;;;;;;;;;;;;
501;H18;;PS_MIO_VREF_501;72.658;73.389;73.024;;;;;;;;;;;;;;;;;;;;
501;C20;;VCCO_MIO1_501;;;;;;;;;;;;;;;;;;;;;;;
501;D17;;VCCO_MIO1_501;;;;;;;;;;;;;;;;;;;;;;;
501;F21;;VCCO_MIO1_501;;;;;;;;;;;;;;;;;;;;;;;
501;G18;;VCCO_MIO1_501;;;;;;;;;;;;;;;;;;;;;;;
501;K18;;VCCO_MIO1_501;;;;;;;;;;;;;;;;;;;;;;;
502;H25;;VCCO_DDR_502;;;;;;;;;;;;;;;;;;;;;;;
502;J22;;VCCO_DDR_502;;;;;;;;;;;;;;;;;;;;;;;
502;L26;;VCCO_DDR_502;;;;;;;;;;;;;;;;;;;;;;;
502;M23;;VCCO_DDR_502;;;;;;;;;;;;;;;;;;;;;;;
502;N20;;VCCO_DDR_502;;;;;;;;;;;;;;;;;;;;;;;
502;R24;;VCCO_DDR_502;;;;;;;;;;;;;;;;;;;;;;;
502;T21;;VCCO_DDR_502;;;;;;;;;;;;;;;;;;;;;;;
502;V25;;VCCO_DDR_502;;;;;;;;;;;;;;;;;;;;;;;
502;W22;;VCCO_DDR_502;;;;;;;;;;;;;;;;;;;;;;;
502;K21;;PS_DDR_VREF0_502;;;;;;;;;;;;;;;;;;;;;;;
502;M21;;PS_DDR_VREF1_502;;;;;;;;;;;;;;;;;;;;;;;
;V13;;RSVDGND;87.049;87.924;87.487;;;;;;;;;;;;;;;;;;;;
;W8;;RSVDVCC1;111.566;112.687;112.127;;;;;;;;;;;;;;;;;;;;
;U8;;RSVDVCC3;112.601;113.733;113.167;;;;;;;;;;;;;;;;;;;;
;V8;;RSVDVCC2;102.845;103.879;103.362;;;;;;;;;;;;;;;;;;;;
;AA4;;MGTAVCC;;;;;;;;;;;;;;;;;;;;;;;
;AA8;;MGTAVCC;;;;;;;;;;;;;;;;;;;;;;;
;AB6;;MGTAVCC;;;;;;;;;;;;;;;;;;;;;;;
;AC8;;MGTAVCC;;;;;;;;;;;;;;;;;;;;;;;
;AD6;;MGTAVCC;;;;;;;;;;;;;;;;;;;;;;;
;AE8;;MGTAVCC;;;;;;;;;;;;;;;;;;;;;;;
;R4;;MGTAVCC;;;;;;;;;;;;;;;;;;;;;;;
;T6;;MGTAVCC;;;;;;;;;;;;;;;;;;;;;;;
;U4;;MGTAVCC;;;;;;;;;;;;;;;;;;;;;;;
;Y6;;MGTAVCC;;;;;;;;;;;;;;;;;;;;;;;
;AB2;;MGTAVTT;;;;;;;;;;;;;;;;;;;;;;;
;AC4;;MGTAVTT;;;;;;;;;;;;;;;;;;;;;;;
;AD2;;MGTAVTT;;;;;;;;;;;;;;;;;;;;;;;
;AE4;;MGTAVTT;;;;;;;;;;;;;;;;;;;;;;;
;AF2;;MGTAVTT;;;;;;;;;;;;;;;;;;;;;;;
;AF6;;MGTAVTT;;;;;;;;;;;;;;;;;;;;;;;
;T2;;MGTAVTT;;;;;;;;;;;;;;;;;;;;;;;
;V2;;MGTAVTT;;;;;;;;;;;;;;;;;;;;;;;
;W4;;MGTAVTT;;;;;;;;;;;;;;;;;;;;;;;
;Y2;;MGTAVTT;;;;;;;;;;;;;;;;;;;;;;;
;V6;;MGTVCCAUX;;;;;;;;;;;;;;;;;;;;;;;
;A1;;GND;;;;;;;;;;;;;;;;;;;;;;GND;GND
;A11;;GND;;;;;;;;;;;;;;;;;;;;;;GND;GND
;A21;;GND;;;;;;;;;;;;;;;;;;;;;;GND;GND
;AA11;;GND;;;;;;;;;;;;;;;;;;;;;;GND;GND
;AA21;;GND;;;;;;;;;;;;;;;;;;;;;;GND;GND
;AA3;;GND;;;;;;;;;;;;;;;;;;;;;;GND;GND
;AA7;;GND;;;;;;;;;;;;;;;;;;;;;;GND;GND
;AA9;;GND;;;;;;;;;;;;;;;;;;;;;;GND;GND
;AB1;;GND;;;;;;;;;;;;;;;;;;;;;;GND;GND
;AB18;;GND;;;;;;;;;;;;;;;;;;;;;;GND;GND
;AB5;;GND;;;;;;;;;;;;;;;;;;;;;;GND;GND
;AB9;;GND;;;;;;;;;;;;;;;;;;;;;;GND;GND
;AC15;;GND;;;;;;;;;;;;;;;;;;;;;;GND;GND
;AC25;;GND;;;;;;;;;;;;;;;;;;;;;;GND;GND
;AC3;;GND;;;;;;;;;;;;;;;;;;;;;;GND;GND
;AC7;;GND;;;;;;;;;;;;;;;;;;;;;;GND;GND
;AC9;;GND;;;;;;;;;;;;;;;;;;;;;;GND;GND
;AD1;;GND;;;;;;;;;;;;;;;;;;;;;;GND;GND
;AD12;;GND;;;;;;;;;;;;;;;;;;;;;;GND;GND
;AD22;;GND;;;;;;;;;;;;;;;;;;;;;;GND;GND
;AD5;;GND;;;;;;;;;;;;;;;;;;;;;;GND;GND
;AD9;;GND;;;;;;;;;;;;;;;;;;;;;;GND;GND
;AE19;;GND;;;;;;;;;;;;;;;;;;;;;;GND;GND
;AE3;;GND;;;;;;;;;;;;;;;;;;;;;;GND;GND
;AE7;;GND;;;;;;;;;;;;;;;;;;;;;;GND;GND
;AE9;;GND;;;;;;;;;;;;;;;;;;;;;;GND;GND
;AF1;;GND;;;;;;;;;;;;;;;;;;;;;;GND;GND
;AF16;;GND;;;;;;;;;;;;;;;;;;;;;;GND;GND
;AF26;;GND;;;;;;;;;;;;;;;;;;;;;;GND;GND
;AF5;;GND;;;;;;;;;;;;;;;;;;;;;;GND;GND
;AF9;;GND;;;;;;;;;;;;;;;;;;;;;;GND;GND
;B18;;GND;;;;;;;;;;;;;;;;;;;;;;GND;GND
;B8;;GND;;;;;;;;;;;;;;;;;;;;;;GND;GND
;C15;;GND;;;;;;;;;;;;;;;;;;;;;;GND;GND
;C25;;GND;;;;;;;;;;;;;;;;;;;;;;GND;GND
;C5;;GND;;;;;;;;;;;;;;;;;;;;;;GND;GND
;D12;;GND;;;;;;;;;;;;;;;;;;;;;;GND;GND
;D2;;GND;;;;;;;;;;;;;;;;;;;;;;GND;GND
;D22;;GND;;;;;;;;;;;;;;;;;;;;;;GND;GND
;E19;;GND;;;;;;;;;;;;;;;;;;;;;;GND;GND
;E9;;GND;;;;;;;;;;;;;;;;;;;;;;GND;GND
;F16;;GND;;;;;;;;;;;;;;;;;;;;;;GND;GND
;F26;;GND;;;;;;;;;;;;;;;;;;;;;;GND;GND
;F6;;GND;;;;;;;;;;;;;;;;;;;;;;GND;GND
;G13;;GND;;;;;;;;;;;;;;;;;;;;;;GND;GND
;G23;;GND;;;;;;;;;;;;;;;;;;;;;;GND;GND
;G3;;GND;;;;;;;;;;;;;;;;;;;;;;GND;GND
;H10;;GND;;;;;;;;;;;;;;;;;;;;;;GND;GND
;H20;;GND;;;;;;;;;;;;;;;;;;;;;;GND;GND
;J17;;GND;;;;;;;;;;;;;;;;;;;;;;GND;GND
;J7;;GND;;;;;;;;;;;;;;;;;;;;;;GND;GND
;K14;;GND;;;;;;;;;;;;;;;;;;;;;;GND;GND
;K24;;GND;;;;;;;;;;;;;;;;;;;;;;GND;GND
;K4;;GND;;;;;;;;;;;;;;;;;;;;;;GND;GND
;L1;;GND;;;;;;;;;;;;;;;;;;;;;;GND;GND
;L10;;GND;;;;;;;;;;;;;;;;;;;;;;GND;GND
;L12;;GND;;;;;;;;;;;;;;;;;;;;;;GND;GND
;L14;;GND;;;;;;;;;;;;;;;;;;;;;;GND;GND
;L16;;GND;;;;;;;;;;;;;;;;;;;;;;GND;GND
;L18;;GND;;;;;;;;;;;;;;;;;;;;;;GND;GND
;L21;;GND;;;;;;;;;;;;;;;;;;;;;;GND;GND
;M11;;GND;;;;;;;;;;;;;;;;;;;;;;GND;GND
;M15;;GND;;;;;;;;;;;;;;;;;;;;;;GND;GND
;M17;;GND;;;;;;;;;;;;;;;;;;;;;;GND;GND
;M19;;GND;;;;;;;;;;;;;;;;;;;;;;GND;GND
;M9;;GND;;;;;;;;;;;;;;;;;;;;;;GND;GND
;N10;;GND;;;;;;;;;;;;;;;;;;;;;;GND;GND
;N12;;GND;;;;;;;;;;;;;;;;;;;;;;GND;GND
;N16;;GND;;;;;;;;;;;;;;;;;;;;;;GND;GND
;N18;;GND;;;;;;;;;;;;;;;;;;;;;;GND;GND
;N25;;GND;;;;;;;;;;;;;;;;;;;;;;GND;GND
;N5;;GND;;;;;;;;;;;;;;;;;;;;;;GND;GND
;P1;;GND;;;;;;;;;;;;;;;;;;;;;;GND;GND
;P11;;GND;;;;;;;;;;;;;;;;;;;;;;GND;GND
;P15;;GND;;;;;;;;;;;;;;;;;;;;;;GND;GND
;P17;;GND;;;;;;;;;;;;;;;;;;;;;;GND;GND
;P19;;GND;;;;;;;;;;;;;;;;;;;;;;GND;GND
;P2;;GND;;;;;;;;;;;;;;;;;;;;;;GND;GND
;P22;;GND;;;;;;;;;;;;;;;;;;;;;;GND;GND
;P3;;GND;;;;;;;;;;;;;;;;;;;;;;GND;GND
;P4;;GND;;;;;;;;;;;;;;;;;;;;;;GND;GND
;P5;;GND;;;;;;;;;;;;;;;;;;;;;;GND;GND
;P6;;GND;;;;;;;;;;;;;;;;;;;;;;GND;GND
;P7;;GND;;;;;;;;;;;;;;;;;;;;;;GND;GND
;P9;;GND;;;;;;;;;;;;;;;;;;;;;;GND;GND
;R10;;GND;;;;;;;;;;;;;;;;;;;;;;GND;GND
;R12;;GND;;;;;;;;;;;;;;;;;;;;;;GND;GND
;R16;;GND;;;;;;;;;;;;;;;;;;;;;;GND;GND
;R18;;GND;;;;;;;;;;;;;;;;;;;;;;GND;GND
;R3;;GND;;;;;;;;;;;;;;;;;;;;;;GND;GND
;R7;;GND;;;;;;;;;;;;;;;;;;;;;;GND;GND
;T1;;GND;;;;;;;;;;;;;;;;;;;;;;GND;GND
;T11;;GND;;;;;;;;;;;;;;;;;;;;;;GND;GND
;T13;;GND;;;;;;;;;;;;;;;;;;;;;;GND;GND
;T15;;GND;;;;;;;;;;;;;;;;;;;;;;GND;GND
;T17;;GND;;;;;;;;;;;;;;;;;;;;;;GND;GND
;T19;;GND;;;;;;;;;;;;;;;;;;;;;;GND;GND
;T26;;GND;;;;;;;;;;;;;;;;;;;;;;GND;GND
;T5;;GND;;;;;;;;;;;;;;;;;;;;;;GND;GND
;T9;;GND;;;;;;;;;;;;;;;;;;;;;;GND;GND
;U10;;GND;;;;;;;;;;;;;;;;;;;;;;GND;GND
;U12;;GND;;;;;;;;;;;;;;;;;;;;;;GND;GND
;U14;;GND;;;;;;;;;;;;;;;;;;;;;;GND;GND
;U16;;GND;;;;;;;;;;;;;;;;;;;;;;GND;GND
;U18;;GND;;;;;;;;;;;;;;;;;;;;;;GND;GND
;U23;;GND;;;;;;;;;;;;;;;;;;;;;;GND;GND
;U3;;GND;;;;;;;;;;;;;;;;;;;;;;GND;GND
;U7;;GND;;;;;;;;;;;;;;;;;;;;;;GND;GND
;V1;;GND;;;;;;;;;;;;;;;;;;;;;;GND;GND
;V17;;GND;;;;;;;;;;;;;;;;;;;;;;GND;GND
;V20;;GND;;;;;;;;;;;;;;;;;;;;;;GND;GND
;V5;;GND;;;;;;;;;;;;;;;;;;;;;;GND;GND
;V7;;GND;;;;;;;;;;;;;;;;;;;;;;GND;GND
;W3;;GND;;;;;;;;;;;;;;;;;;;;;;GND;GND
;W7;;GND;;;;;;;;;;;;;;;;;;;;;;GND;GND
;Y1;;GND;;;;;;;;;;;;;;;;;;;;;;GND;GND
;Y14;;GND;;;;;;;;;;;;;;;;;;;;;;GND;GND
;Y24;;GND;;;;;;;;;;;;;;;;;;;;;;GND;GND
;Y5;;GND;;;;;;;;;;;;;;;;;;;;;;GND;GND
;Y7;;GND;;;;;;;;;;;;;;;;;;;;;;GND;GND
;Y8;;GND;;;;;;;;;;;;;;;;;;;;;;GND;GND
;Y9;;GND;;;;;;;;;;;;;;;;;;;;;;GND;GND
;L11;;VCCINT;;;;;;;;;;;;;;;;;;;;;;;
;L13;;VCCINT;;;;;;;;;;;;;;;;;;;;;;;
;L15;;VCCINT;;;;;;;;;;;;;;;;;;;;;;;
;M12;;VCCINT;;;;;;;;;;;;;;;;;;;;;;;
;N11;;VCCINT;;;;;;;;;;;;;;;;;;;;;;;
;N15;;VCCINT;;;;;;;;;;;;;;;;;;;;;;;
;P12;;VCCINT;;;;;;;;;;;;;;;;;;;;;;;
;R11;;VCCINT;;;;;;;;;;;;;;;;;;;;;;;
;R15;;VCCINT;;;;;;;;;;;;;;;;;;;;;;;
;T12;;VCCINT;;;;;;;;;;;;;;;;;;;;;;;
;T14;;VCCINT;;;;;;;;;;;;;;;;;;;;;;;
;U11;;VCCINT;;;;;;;;;;;;;;;;;;;;;;;
;U13;;VCCINT;;;;;;;;;;;;;;;;;;;;;;;
;U15;;VCCINT;;;;;;;;;;;;;;;;;;;;;;;
;N9;;VCCAUX;;;;;;;;;;;;;;;;;;;;;;VCCAUX;Jan 80
;P8;;VCCAUX;;;;;;;;;;;;;;;;;;;;;;VCCAUX;Jan 80
;R9;;VCCAUX;;;;;;;;;;;;;;;;;;;;;;VCCAUX;Jan 80
;T8;;VCCAUX;;;;;;;;;;;;;;;;;;;;;;VCCAUX;Jan 80
;U9;;VCCAUX;;;;;;;;;;;;;;;;;;;;;;VCCAUX;Jan 80
;V10;;VCCAUX;;;;;;;;;;;;;;;;;;;;;;VCCAUX;Jan 80
;M10;;VCCAUX_IO_G0;;;;;;;;;;;;;;;;;;;;;;;
;P10;;VCCAUX_IO_G0;;;;;;;;;;;;;;;;;;;;;;;
;T10;;VCCAUX_IO_G0;;;;;;;;;;;;;;;;;;;;;;;
;M16;;VCCBRAM;;;;;;;;;;;;;;;;;;;;;;;
;P16;;VCCBRAM;;;;;;;;;;;;;;;;;;;;;;;
;T16;;VCCBRAM;;;;;;;;;;;;;;;;;;;;;;;
;V16;;VCCBRAM;;;;;;;;;;;;;;;;;;;;;;;
;L19;;VCCPAUX;;;;;;;;;;;;;;;;;;;;;;;
;N19;;VCCPAUX;;;;;;;;;;;;;;;;;;;;;;;
;R19;;VCCPAUX;;;;;;;;;;;;;;;;;;;;;;;
;U19;;VCCPAUX;;;;;;;;;;;;;;;;;;;;;;;
;L17;;VCCPINT;;;;;;;;;;;;;;;;;;;;;;;
;N17;;VCCPINT;;;;;;;;;;;;;;;;;;;;;;;
;P18;;VCCPINT;;;;;;;;;;;;;;;;;;;;;;;
;R17;;VCCPINT;;;;;;;;;;;;;;;;;;;;;;;
;T18;;VCCPINT;;;;;;;;;;;;;;;;;;;;;;;
;U17;;VCCPINT;;;;;;;;;;;;;;;;;;;;;;;
;M18;;VCCPLL;;;;;;;;;;;;;;;;;;;;;;;
;AC2;;NC;;;;;;;;;;;;;;;;;;;;;;;
;AD4;;NC;;;;;;;;;;;;;;;;;;;;;;;
;AC1;;NC;;;;;;;;;;;;;;;;;;;;;;;
;AD3;;NC;;;;;;;;;;;;;;;;;;;;;;;
;AE2;;NC;;;;;;;;;;;;;;;;;;;;;;;
;AC6;;NC;;;;;;;;;;;;;;;;;;;;;;;
;AE1;;NC;;;;;;;;;;;;;;;;;;;;;;;
;W6;;NC;;;;;;;;;;;;;;;;;;;;;;;
;AC5;;NC;;;;;;;;;;;;;;;;;;;;;;;
;W5;;NC;;;;;;;;;;;;;;;;;;;;;;;
;AA5;;NC;;;;;;;;;;;;;;;;;;;;;;;
;AA6;;NC;;;;;;;;;;;;;;;;;;;;;;;
;AF4;;NC;;;;;;;;;;;;;;;;;;;;;;;
;AE6;;NC;;;;;;;;;;;;;;;;;;;;;;;
;AF3;;NC;;;;;;;;;;;;;;;;;;;;;;;
;AE5;;NC;;;;;;;;;;;;;;;;;;;;;;;
;AF8;;NC;;;;;;;;;;;;;;;;;;;;;;;
;AD8;;NC;;;;;;;;;;;;;;;;;;;;;;;
;AF7;;NC;;;;;;;;;;;;;;;;;;;;;;;
;AD7;;NC;;;;;;;;;;;;;;;;;;;;;;;
